Year,United Kingdom,England and Wales9,"England9,10","Wales9,10",Scotland,Northern Ireland 11
1883,:,:,:,:,32.8,:
1882,:,:,:,:,33.5,:
1881,:,:,:,:,33.7,:
1880,:,:,:,:,33.6,:
1879,:,:,:,:,34.3,:
1878,:,:,:,:,34.9,:
1877,:,:,:,:,35.3,:
1876,:,:,:,:,35.6,:
1875,:,:,:,:,35.2,:
1874,:,:,:,:,35.6,:
1873,:,:,:,:,34.8,:
1872,:,:,:,:,34.9,:
1871,:,:,:,:,34.5,:
1870,:,:,:,:,34.6,:
1869,:,:,:,:,34.3,:
1868,:,:,:,:,35.3,:
1867,:,:,:,:,35.1,:
1866,:,:,:,:,35.4,:
1865,:,:,:,:,35.5,:
1864,:,:,:,:,35.6,:
1863,:,:,:,:,35.0,:
1862,:,:,:,:,34.6,:
1861,:,:,:,:,34.9,:
1860,:,:,:,:,34.6,:
1859,:,:,:,:,35.0,:
1858,:,:,:,:,34.4,:
1857,:,:,:,:,34.3,:
1856,:,:,:,:,34.0,:
1855,:,:,:,:,31.3,:
1854,:,:,:,:,:,:
1853,:,:,:,:,:,:
1852,:,:,:,:,:,:
1851,:,:,:,:,:,:
1850,:,:,:,:,:,:
