Year,United Kingdom,England and Wales,England,Wales,Scotland,Northern Ireland
1949,:,:,:,:,12.5,:
1948,:,:,:,:,12.0,:
1947,:,:,:,:,13.1,:
1946,:,:,:,:,13.2,:
1945,:,:,:,:,13.4,:
1944,:,:,:,:,13.9,:
1943,:,:,:,:,14.3,:
1942,:,:,:,:,13.7,:
1941,:,:,:,:,15.1,:
1940,:,:,:,:,15.0,:
1939,:,:,:,:,12.9,:
1938,:,:,:,:,12.6,:
1937,:,:,:,:,13.9,:
1936,:,:,:,:,13.4,:
1935,:,:,:,:,13.2,:
1934,:,:,:,:,12.9,:
1933,:,:,:,:,13.2,:
1932,:,:,:,:,13.5,:
1931,:,:,:,:,13.3,:
1930,:,:,:,:,13.3,:
1929,:,:,:,:,14.7,:
1928,:,:,:,:,13.5,:
1927,:,:,:,:,13.6,:
1926,:,:,:,:,13.1,:
1925,:,:,:,:,13.5,:
1924,:,:,:,:,14.5,:
1923,:,:,:,:,12.9,:
1922,:,:,:,:,14.9,:
1921,:,:,:,:,13.6,:
1920,:,:,:,:,14.0,:
1919,:,:,:,:,15.6,:
1918,:,:,:,:,16.3,:
1917,:,:,:,:,14.4,:
1916,:,:,:,:,14.7,:
1915,:,:,:,:,17.1,:
1914,:,:,:,:,15.5,:
1913,:,:,:,:,15.5,:
1912,:,:,:,:,15.3,:
1911,:,:,:,:,15.1,:
1910,:,:,:,:,15.3,:
1909,:,:,:,:,15.8,:
1908,:,:,:,:,16.6,:
1907,:,:,:,:,16.6,:
1906,:,:,:,:,16.4,:
1905,:,:,:,:,16.2,:
1904,:,:,:,:,17.1,:
1903,:,:,:,:,16.8,:
1902,:,:,:,:,17.3,:
1901,:,:,:,:,17.9,:
1900,:,:,:,:,18.5,:
1899,:,:,:,:,18.1,:
1898,:,:,:,:,18.0,:
1897,:,:,:,:,18.4,:
1896,:,:,:,:,16.6,:
1895,:,:,:,:,19.4,:
1894,:,:,:,:,17.1,:
1893,:,:,:,:,19.3,:
1892,:,:,:,:,18.5,:
1891,:,:,:,:,20.7,:
1890,:,:,:,:,19.7,:
1889,:,:,:,:,18.4,:
1888,:,:,:,:,18.0,:
1887,:,:,:,:,19.0,:
1886,:,:,:,:,19.0,:
1885,:,:,:,:,19.3,:
1884,:,:,:,:,19.6,:
1883,:,:,:,:,20.2,:
1882,:,:,:,:,19.4,:
1881,:,:,:,:,19.3,:
1880,:,:,:,:,20.5,:
1879,:,:,:,:,20.0,:
1878,:,:,:,:,21.2,:
1877,:,:,:,:,20.6,:
1876,:,:,:,:,20.9,:
1875,:,:,:,:,23.3,:
1874,:,:,:,:,23.2,:
1873,:,:,:,:,22.4,:
1872,:,:,:,:,22.3,:
1871,:,:,:,:,22.2,:
1870,:,:,:,:,22.2,:
1869,:,:,:,:,23.0,:
1868,:,:,:,:,21.2,:
1867,:,:,:,:,21.3,:
1866,:,:,:,:,22.2,:
1865,:,:,:,:,22.3,:
1864,:,:,:,:,23.6,:
1863,:,:,:,:,22.9,:
1862,:,:,:,:,21.7,:
1861,:,:,:,:,20.3,:
1860,:,:,:,:,22.3,:
1859,:,:,:,:,20.3,:
1858,:,:,:,:,21.0,:
1857,:,:,:,:,20.6,:
1856,:,:,:,:,19.5,:
1855,:,:,:,:,20.8,:
1854,:,:,:,:,:,:
1853,:,:,:,:,:,:
1852,:,:,:,:,:,:
1851,:,:,:,:,:,:
1850,:,:,:,:,:,:
1849,:,:,:,:,:,:
1848,:,:,:,:,:,:
1847,:,:,:,:,:,:
1846,:,:,:,:,:,:
1845,:,:,:,:,:,:
1844,:,:,:,:,:,:
1843,:,:,:,:,:,:
1842,:,:,:,:,:,:
1841,:,:,:,:,:,:
1840,:,:,:,:,:,:
1839,:,:,:,:,:,:
1838,:,:,:,:,:,:
